C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\appsettings.Development.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\appsettings.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.exe
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.deps.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.runtimeconfig.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.AssemblyReference.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.AssemblyInfoInputs.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.AssemblyInfo.cs
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.CoreCompileInputs.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.MvcApplicationPartsAssemblyInfo.cs
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.MvcApplicationPartsAssemblyInfo.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.SpareParts.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.build.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\scopedcss\bundle\SpareParts.styles.css
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.Up2Date
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\refint\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.genruntimeconfig.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\ref\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Humanizer.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Menager.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Menager.pdb
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\appsettings.Development.json
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\appsettings.json
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\SpareParts.exe
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\SpareParts.deps.json
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\SpareParts.runtimeconfig.json
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\SpareParts.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\SpareParts.pdb
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\AutoMapper.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Azure.Core.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Humanizer.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.Drawing.Common.dll
